Virtual User Script started at: 04-12-2025 09:58:52
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2023.0.0 for Windows 10; build 506 (Mar 08 2023 13:11:40)  	[MsgId: MMSG-26983]
Run mode: HTML  	[MsgId: MMSG-26993]
Replay user agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:145.0) Gecko/20100101 Firefox/145.0  	[MsgId: MMSG-26988]
Runtime Settings file: "C:\Users\Administrator\Documents\VuGen\Scripts\exercise_1\\default.cfg"  	[MsgId: MMSG-27141]
Ending action vuser_init.
Running Vuser...
Starting iteration 1.
Maximum number of concurrent connections per server: 6  	[MsgId: MMSG-26989]
Starting action Action.
Action.c(13): web_set_sockets_option started  	[MsgId: MMSG-26355]
Action.c(13): web_set_sockets_option was successful  	[MsgId: MMSG-26392]
Action.c(15): web_custom_request("v9o") started  	[MsgId: MMSG-26355]
Action.c(15): web_custom_request("v9o") was successful, 5 body bytes, 627 header bytes  	[MsgId: MMSG-26386]
Action.c(27): web_custom_request("v9o_2") started  	[MsgId: MMSG-26355]
Action.c(27): web_custom_request("v9o_2") was successful, 5 body bytes, 627 header bytes  	[MsgId: MMSG-26386]
Action.c(39): web_custom_request("xvY") started  	[MsgId: MMSG-26355]
Action.c(39): web_custom_request("xvY") was successful, 5 body bytes, 627 header bytes  	[MsgId: MMSG-26386]
Action.c(51): web_custom_request("ads") started  	[MsgId: MMSG-26355]
Action.c(51): web_custom_request("ads") was successful, 59 body bytes, 237 header bytes  	[MsgId: MMSG-26386]
Action.c(63): web_custom_request("curated-recommendations") started  	[MsgId: MMSG-26355]
Action.c(63): web_custom_request("curated-recommendations") was successful, 10426 body bytes, 451 header bytes  	[MsgId: MMSG-26386]
Action.c(75): web_url("blazedemo.com") started  	[MsgId: MMSG-26355]
Action.c(75): Found resource "http://ajax.googleapis.com/ajax/libs/jquery/2.0.0/jquery.min.js" in HTML "https://blazedemo.com/"  	[MsgId: MMSG-26659]
Action.c(75): Found resource "https://blazedemo.com/assets/bootstrap.min.js" in HTML "https://blazedemo.com/"  	[MsgId: MMSG-26659]
Action.c(75): Found resource "https://blazedemo.com/assets/bootstrap-table.js" in HTML "https://blazedemo.com/"  	[MsgId: MMSG-26659]
Action.c(75): Found resource "https://blazedemo.com/assets/bootstrap.min.css" in HTML "https://blazedemo.com/"  	[MsgId: MMSG-26659]
Action.c(75): Found resource "https://blazedemo.com/assets/bootstrap-table.css" in HTML "https://blazedemo.com/"  	[MsgId: MMSG-26659]
Action.c(75): Downloading resource "https://blazedemo.com/favicon.ico" (specified by argument number 9)  	[MsgId: MMSG-26576]
Action.c(75): Downloading resource "https://blazemeter.trackinglibrary.prodperfect.com/keen-tracking.min.js" (specified by argument number 11)  	[MsgId: MMSG-26576]
Action.c(75): web_url("blazedemo.com") was successful, 90949 body bytes, 3482 header bytes  	[MsgId: MMSG-26386]
Action.c(97): web_websocket_send started  	[MsgId: MMSG-26355]
Action.c(97): Warning -35046: The WebSocket whose ID is "0" is not connected  	[MsgId: MWAR-35046]
Action.c(97): web_websocket_send highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(115): web_custom_request("ocsp.digicert.com") started  	[MsgId: MMSG-26355]
Action.c(115): web_custom_request("ocsp.digicert.com") was successful, 5 body bytes, 252 header bytes  	[MsgId: MMSG-26386]
Action.c(127): web_custom_request("c92b7e28-7b2b-4e26-8c07-8ffd18684d74") started  	[MsgId: MMSG-26355]
Action.c(127): Downloading resource "https://prod.ohttp-gateway.prod.webservices.mozgcp.net/ohttp-configs" (specified by argument number 13)  	[MsgId: MMSG-26576]
Action.c(127): web_custom_request("c92b7e28-7b2b-4e26-8c07-8ffd18684d74") was successful, 61 body bytes, 897 header bytes  	[MsgId: MMSG-26386]
Action.c(171): web_custom_request("ocsp.r2m04.amazontrust.com") started  	[MsgId: MMSG-26355]
Action.c(171): Downloading resource "http://detectportal.firefox.com/success.txt?ipv4" (specified by argument number 12)  	[MsgId: MMSG-26576]
Action.c(171): web_custom_request("ocsp.r2m04.amazontrust.com") was successful, 13 body bytes, 657 header bytes  	[MsgId: MMSG-26386]
Action.c(185): web_custom_request("6d98c56e-7489-40c0-a393-a4d0b9e70360") started  	[MsgId: MMSG-26355]
Action.c(185): web_custom_request("6d98c56e-7489-40c0-a393-a4d0b9e70360") was successful, 20 body bytes, 658 header bytes  	[MsgId: MMSG-26386]
