Virtual User Script started at: 04-12-2025 10:34:10
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2023.0.0 for Windows 10; build 506 (Mar 08 2023 13:11:40)  	[MsgId: MMSG-26983]
Run mode: HTML  	[MsgId: MMSG-26993]
Replay user agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:145.0) Gecko/20100101 Firefox/145.0  	[MsgId: MMSG-26988]
Runtime Settings file: "C:\Users\Administrator\Documents\VuGen\Scripts\exercise_1_URL\\default.cfg"  	[MsgId: MMSG-27141]
Ending action vuser_init.
Running Vuser...
Starting iteration 1.
Maximum number of concurrent connections per server: 6  	[MsgId: MMSG-26989]
Starting action Action.
Action.c(4): web_url("canonical.html") started  	[MsgId: MMSG-26355]
Action.c(4): web_url("canonical.html") was successful, 90 body bytes, 208 header bytes  	[MsgId: MMSG-26386]
Action.c(13): web_set_sockets_option started  	[MsgId: MMSG-26355]
Action.c(13): web_set_sockets_option was successful  	[MsgId: MMSG-26392]
Action.c(15): web_custom_request("v9o") started  	[MsgId: MMSG-26355]
Action.c(15): web_custom_request("v9o") was successful, 5 body bytes, 627 header bytes  	[MsgId: MMSG-26386]
Action.c(27): web_custom_request("xvY") started  	[MsgId: MMSG-26355]
Action.c(27): web_custom_request("xvY") was successful, 5 body bytes, 627 header bytes  	[MsgId: MMSG-26386]
Action.c(39): web_url("canonical.html_2") started  	[MsgId: MMSG-26355]
Action.c(39): web_url("canonical.html_2") was successful, 90 body bytes, 208 header bytes  	[MsgId: MMSG-26386]
Action.c(48): web_custom_request("v9o_2") started  	[MsgId: MMSG-26355]
Action.c(48): web_custom_request("v9o_2") was successful, 5 body bytes, 627 header bytes  	[MsgId: MMSG-26386]
Action.c(60): web_custom_request("ads") started  	[MsgId: MMSG-26355]
Action.c(60): web_custom_request("ads") was successful, 3987 body bytes, 217 header bytes  	[MsgId: MMSG-26386]
Action.c(72): web_url("blazedemo.com") started  	[MsgId: MMSG-26355]
Action.c(72): web_url("blazedemo.com") was successful, 1834 body bytes, 317 header bytes  	[MsgId: MMSG-26386]
Action.c(81): web_concurrent_start started  	[MsgId: MMSG-26355]
Action.c(81): web_concurrent_start was successful  	[MsgId: MMSG-26392]
Action.c(83): web_url("bootstrap.min.js") started  	[MsgId: MMSG-26355]
Action.c(83): Registering web_url("bootstrap.min.js") was successful  	[MsgId: MMSG-26390]
Action.c(91): web_url("bootstrap-table.js") started  	[MsgId: MMSG-26355]
Action.c(91): Registering web_url("bootstrap-table.js") was successful  	[MsgId: MMSG-26390]
Action.c(99): web_url("bootstrap-table.css") started  	[MsgId: MMSG-26355]
Action.c(99): Registering web_url("bootstrap-table.css") was successful  	[MsgId: MMSG-26390]
Action.c(107): web_url("bootstrap.min.css") started  	[MsgId: MMSG-26355]
Action.c(107): Registering web_url("bootstrap.min.css") was successful  	[MsgId: MMSG-26390]
Action.c(115): web_concurrent_end started  	[MsgId: MMSG-26355]
Action.c(115): web_concurrent_end was successful, 37705 body bytes, 1397 header bytes  	[MsgId: MMSG-26386]
Action.c(117): web_custom_request("cfr-v1-en-US") started  	[MsgId: MMSG-26355]
Action.c(117): web_custom_request("cfr-v1-en-US") was successful, 261 body bytes, 866 header bytes  	[MsgId: MMSG-26386]
Action.c(126): web_url("canonical.html_3") started  	[MsgId: MMSG-26355]
Action.c(126): web_url("canonical.html_3") was successful, 90 body bytes, 208 header bytes  	[MsgId: MMSG-26386]
Action.c(145): web_websocket_send started  	[MsgId: MMSG-26355]
Action.c(145): Warning -35046: The WebSocket whose ID is "0" is not connected  	[MsgId: MWAR-35046]
Action.c(145): web_websocket_send highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(150): web_custom_request("ocsp.digicert.com") started  	[MsgId: MMSG-26355]
Action.c(150): web_custom_request("ocsp.digicert.com") was successful, 5 body bytes, 252 header bytes  	[MsgId: MMSG-26386]
Action.c(164): web_url("success.txt") started  	[MsgId: MMSG-26355]
Action.c(164): web_url("success.txt") was successful, 8 body bytes, 208 header bytes  	[MsgId: MMSG-26386]
Action.c(172): web_custom_request("06567e4a-c9bc-489c-a58d-45856cb79c8b") started  	[MsgId: MMSG-26355]
Action.c(172): web_custom_request("06567e4a-c9bc-489c-a58d-45856cb79c8b") was successful, 20 body bytes, 658 header bytes  	[MsgId: MMSG-26386]
Action.c(205): web_custom_request("ocsp.r2m04.amazontrust.com") started  	[MsgId: MMSG-26355]
