Virtual User Script started at: 04-12-2025 11:51:48
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2023.0.0 for Windows 10; build 506 (Mar 08 2023 13:11:40)  	[MsgId: MMSG-26983]
Run mode: HTML  	[MsgId: MMSG-26993]
Replay user agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:145.0) Gecko/20100101 Firefox/145.0  	[MsgId: MMSG-26988]
Runtime Settings file: "C:\Users\Administrator\Documents\VuGen\Scripts\exerciseCheckString3\\default.cfg"  	[MsgId: MMSG-27141]
Ending action vuser_init.
Running Vuser...
Starting iteration 1.
Maximum number of concurrent connections per server: 6  	[MsgId: MMSG-26989]
Starting action Action.
Action.c(4): web_url("canonical.html") started  	[MsgId: MMSG-26355]
Action.c(4): Detected non-resource "https://support.mozilla.org/kb/captive-portal" in "http://detectportal.firefox.com/canonical.html"  	[MsgId: MMSG-26573]
Action.c(4): Redirecting "https://support.mozilla.org/kb/captive-portal" (redirection depth is 0)  	[MsgId: MMSG-26694]
Action.c(4): To location "https://support.mozilla.org/en-US/kb/captive-portal"  	[MsgId: MMSG-26693]
Action.c(4): Found resource "https://assets-prod.sumo.prod.webservices.mozgcp.net/static/gtm-snippet.f1a8b29a563ecd7a.js" in HTML "https://support.mozilla.org/en-US/kb/captive-portal"  	[MsgId: MMSG-26659]
Action.c(4): Found resource "https://assets-prod.sumo.prod.webservices.mozgcp.net/static/screen.02cf61ea7585e2c7.css" in HTML "https://support.mozilla.org/en-US/kb/captive-portal"  	[MsgId: MMSG-26659]
Action.c(4): Found resource "https://assets-prod.sumo.prod.webservices.mozgcp.net/static/32.a390ba7069326239.js" in HTML "https://support.mozilla.org/en-US/kb/captive-portal"  	[MsgId: MMSG-26659]
Action.c(4): Found resource "https://assets-prod.sumo.prod.webservices.mozgcp.net/static/common.ec3737bd76c83a6a.js" in HTML "https://support.mozilla.org/en-US/kb/captive-portal"  	[MsgId: MMSG-26659]
Action.c(4): Found resource "https://assets-prod.sumo.prod.webservices.mozgcp.net/static/566.52e082bc6ceca92f.js" in HTML "https://support.mozilla.org/en-US/kb/captive-portal"  	[MsgId: MMSG-26659]
Action.c(4): Found resource "https://assets-prod.sumo.prod.webservices.mozgcp.net/static/467.e805b3b5a73440ca.js" in HTML "https://support.mozilla.org/en-US/kb/captive-portal"  	[MsgId: MMSG-26659]
Action.c(4): Found resource "https://assets-prod.sumo.prod.webservices.mozgcp.net/static/58.4022309305ddf592.js" in HTML "https://support.mozilla.org/en-US/kb/captive-portal"  	[MsgId: MMSG-26659]
Action.c(4): Found resource "https://assets-prod.sumo.prod.webservices.mozgcp.net/static/document.1400607f788fdb23.js" in HTML "https://support.mozilla.org/en-US/kb/captive-portal"  	[MsgId: MMSG-26659]
Action.c(4): Found resource "https://assets-prod.sumo.prod.webservices.mozgcp.net/static/common.fx.download.46606c8553638ec9.js" in HTML "https://support.mozilla.org/en-US/kb/captive-portal"  	[MsgId: MMSG-26659]
Action.c(4): Found resource "https://assets-prod.sumo.prod.webservices.mozgcp.net/static/mozilla-support.4be004d0bbcbfb1e.svg" in HTML "https://support.mozilla.org/en-US/kb/captive-portal"  	[MsgId: MMSG-26659]
Action.c(4): Found resource "https://assets-prod.sumo.prod.webservices.mozgcp.net/static/default-FFA-avatar.1eeb2a0a42235417.png" in HTML "https://support.mozilla.org/en-US/kb/captive-portal"  	[MsgId: MMSG-26659]
Action.c(4): Found resource "https://assets-prod.sumo.prod.webservices.mozgcp.net/static/spinner.0504e207549790a6.gif" in HTML "https://support.mozilla.org/en-US/kb/captive-portal"  	[MsgId: MMSG-26659]
Action.c(4): Found resource "https://assets-prod.sumo.prod.webservices.mozgcp.net/media/uploads/products/2020-04-14-08-36-13-8dda6f.png" in HTML "https://support.mozilla.org/en-US/kb/captive-portal"  	[MsgId: MMSG-26659]
Action.c(4): Found resource "https://assets-prod.sumo.prod.webservices.mozgcp.net/static/pencil.966aaf14c9fb9489.svg" in HTML "https://support.mozilla.org/en-US/kb/captive-portal"  	[MsgId: MMSG-26659]
Action.c(4): Found resource "https://assets-prod.sumo.prod.webservices.mozgcp.net/static/thumbs-up.ebafb6e8babd8913.svg" in HTML "https://support.mozilla.org/en-US/kb/captive-portal"  	[MsgId: MMSG-26659]
